[2023-04-11 17:19:54,177][__main__][INFO] - {'general': {'save_path': './chair_example', 'model_path': 'runwayml/stable-diffusion-v1-5', 'unet_config': './conf/unet/config.json'}, 'inference': {'loss_scale': 30, 'batch_size': 2, 'loss_threshold': 0.2, 'max_iter': 5, 'max_index_step': 10, 'timesteps': 51, 'classifier_free_guidance': 7.5, 'rand_seed': 100}, 'noise_schedule': {'beta_start': 0.00085, 'beta_end': 0.012, 'beta_schedule': 'scaled_linear', 'num_train_timesteps': 1000}}
[2023-04-11 17:19:54,177][__main__][INFO] - save config to ./chair_example/config.yaml
[2023-04-11 17:20:00,113][__main__][INFO] - Inference
[2023-04-11 17:20:00,113][__main__][INFO] - Prompt: A train on top of a surfboard.
[2023-04-11 17:20:00,113][__main__][INFO] - Phrases: train;surfboard
[2023-04-11 17:20:00,113][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:20:36,352][__main__][INFO] - Decode Image...
[2023-04-11 17:20:36,624][__main__][INFO] - save example image to ./chair_example/A_train_on_top_of_a_surfboard.example_0.png
[2023-04-11 17:20:36,717][__main__][INFO] - save example image to ./chair_example/A_train_on_top_of_a_surfboard.example_1.png
[2023-04-11 17:20:42,209][__main__][INFO] - Inference
[2023-04-11 17:20:42,209][__main__][INFO] - Prompt: A wine glass on top of a dog.
[2023-04-11 17:20:42,209][__main__][INFO] - Phrases: glass;dog
[2023-04-11 17:20:42,209][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:21:18,444][__main__][INFO] - Decode Image...
[2023-04-11 17:21:18,718][__main__][INFO] - save example image to ./chair_example/A_wine_glass_on_top_of_a_dog.example_0.png
[2023-04-11 17:21:18,810][__main__][INFO] - save example image to ./chair_example/A_wine_glass_on_top_of_a_dog.example_1.png
[2023-04-11 17:21:24,150][__main__][INFO] - Inference
[2023-04-11 17:21:24,150][__main__][INFO] - Prompt: A bicycle on top of a boat.
[2023-04-11 17:21:24,150][__main__][INFO] - Phrases: boat;bicycle
[2023-04-11 17:21:24,150][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:22:00,641][__main__][INFO] - Decode Image...
[2023-04-11 17:22:00,917][__main__][INFO] - save example image to ./chair_example/A_bicycle_on_top_of_a_boat.example_0.png
[2023-04-11 17:22:01,002][__main__][INFO] - save example image to ./chair_example/A_bicycle_on_top_of_a_boat.example_1.png
[2023-04-11 17:22:06,058][__main__][INFO] - Inference
[2023-04-11 17:22:06,058][__main__][INFO] - Prompt: An umbrella on top of a spoon.
[2023-04-11 17:22:06,058][__main__][INFO] - Phrases: umbrella;spoon
[2023-04-11 17:22:06,058][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:22:42,410][__main__][INFO] - Decode Image...
[2023-04-11 17:22:42,684][__main__][INFO] - save example image to ./chair_example/An_umbrella_on_top_of_a_spoon.example_0.png
[2023-04-11 17:22:42,775][__main__][INFO] - save example image to ./chair_example/An_umbrella_on_top_of_a_spoon.example_1.png
[2023-04-11 17:22:48,280][__main__][INFO] - Inference
[2023-04-11 17:22:48,280][__main__][INFO] - Prompt: A laptop on top of a teddy bear.
[2023-04-11 17:22:48,280][__main__][INFO] - Phrases: laptop;bear
[2023-04-11 17:22:48,280][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:23:25,157][__main__][INFO] - Decode Image...
[2023-04-11 17:23:25,430][__main__][INFO] - save example image to ./chair_example/A_laptop_on_top_of_a_teddy_bear.example_0.png
[2023-04-11 17:23:25,497][__main__][INFO] - save example image to ./chair_example/A_laptop_on_top_of_a_teddy_bear.example_1.png
[2023-04-11 17:23:30,388][__main__][INFO] - Inference
[2023-04-11 17:23:30,388][__main__][INFO] - Prompt: A giraffe underneath a microwave.
[2023-04-11 17:23:30,388][__main__][INFO] - Phrases: giraffe;microwave
[2023-04-11 17:23:30,388][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:23:58,777][__main__][INFO] - Decode Image...
[2023-04-11 17:23:59,051][__main__][INFO] - save example image to ./chair_example/A_giraffe_underneath_a_microwave.example_0.png
[2023-04-11 17:23:59,137][__main__][INFO] - save example image to ./chair_example/A_giraffe_underneath_a_microwave.example_1.png
[2023-04-11 17:24:04,773][__main__][INFO] - Inference
[2023-04-11 17:24:04,774][__main__][INFO] - Prompt: A donut underneath a toilet.
[2023-04-11 17:24:04,774][__main__][INFO] - Phrases: toilet;donut
[2023-04-11 17:24:04,774][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:24:41,564][__main__][INFO] - Decode Image...
[2023-04-11 17:24:41,838][__main__][INFO] - save example image to ./chair_example/A_donut_underneath_a_toilet.example_0.png
[2023-04-11 17:24:41,899][__main__][INFO] - save example image to ./chair_example/A_donut_underneath_a_toilet.example_1.png
[2023-04-11 17:24:47,521][__main__][INFO] - Inference
[2023-04-11 17:24:47,521][__main__][INFO] - Prompt: A hair drier underneath a sheep.
[2023-04-11 17:24:47,521][__main__][INFO] - Phrases: drier;sheep
[2023-04-11 17:24:47,521][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:25:25,056][__main__][INFO] - Decode Image...
[2023-04-11 17:25:25,329][__main__][INFO] - save example image to ./chair_example/A_hair_drier_underneath_a_sheep.example_0.png
[2023-04-11 17:25:25,403][__main__][INFO] - save example image to ./chair_example/A_hair_drier_underneath_a_sheep.example_1.png
[2023-04-11 17:25:30,305][__main__][INFO] - Inference
[2023-04-11 17:25:30,305][__main__][INFO] - Prompt: A tennis racket underneath a traffic light.
[2023-04-11 17:25:30,305][__main__][INFO] - Phrases: light;racket
[2023-04-11 17:25:30,305][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:26:06,915][__main__][INFO] - Decode Image...
[2023-04-11 17:26:07,189][__main__][INFO] - save example image to ./chair_example/A_tennis_racket_underneath_a_traffic_light.example_0.png
[2023-04-11 17:26:07,278][__main__][INFO] - save example image to ./chair_example/A_tennis_racket_underneath_a_traffic_light.example_1.png
[2023-04-11 17:26:12,068][__main__][INFO] - Inference
[2023-04-11 17:26:12,068][__main__][INFO] - Prompt: A zebra underneath a broccoli.
[2023-04-11 17:26:12,068][__main__][INFO] - Phrases: zebra;broccoli
[2023-04-11 17:26:12,068][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:26:49,091][__main__][INFO] - Decode Image...
[2023-04-11 17:26:49,364][__main__][INFO] - save example image to ./chair_example/A_zebra_underneath_a_broccoli.example_0.png
[2023-04-11 17:26:49,438][__main__][INFO] - save example image to ./chair_example/A_zebra_underneath_a_broccoli.example_1.png
[2023-04-11 17:26:53,465][__main__][INFO] - Inference
[2023-04-11 17:26:53,465][__main__][INFO] - Prompt: A banana on the left of an apple.
[2023-04-11 17:26:53,465][__main__][INFO] - Phrases: banana;apple
[2023-04-11 17:26:53,465][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:27:30,594][__main__][INFO] - Decode Image...
[2023-04-11 17:27:30,868][__main__][INFO] - save example image to ./chair_example/A_banana_on_the_left_of_an_apple.example_0.png
[2023-04-11 17:27:30,976][__main__][INFO] - save example image to ./chair_example/A_banana_on_the_left_of_an_apple.example_1.png
